"published_at","title","video_id"
1585123112000,"ALBAs tägliche Sportstunde | Kita 3 | Die Zauberschuhe","7SKBXinDB3c"
1585085322000,"The Morons Of Coronavirus","jLIPA621fQI"
1585062323000,"DISNEY+: Braucht man das? (feat. Simplicissimus & Pocket Money)","iyXLnWzaoB4"
1585069216000,"Capital Bra gibt Tipps aus der AMG Quarantäne | Late Night Berlin | ProSieben","LRiHeF5vybs"
1585066441000,"Coronavirus-Update #20: ""Deutschland kann nur bedingt von anderen lernen"" | NDR Podcast","nXEst3TFVm8"
1585069212000,"SDP - Die Nacht von Freitag auf Montag (Corona Edition)","GapjNx4roeM"
1584989604000,"Platzt jetzt die Immobilien-Blase?","m6nbhhFIHU4"
1584961204000,"Spiel 8 - Elton im Playboy? | Blamieren oder kassieren - Schlag den Star","AhwZxixiWF0"
1585056541000,"Das Coronavirus erklärt & Was du jetzt tun solltest","NU31mw90re0"
1585029609000,"Corona-Krise: Die Welt steht still","w76EKGf3Uu4"
1585036804000,"ALBAs tägliche Sportstunde | Kita 2 | Die Schatzkarte","800btK1r6g8"
1584973274000,"Coronavirus in Italy: Cuba, China and Russia send send medical aid | DW News","kntw_Np8C08"
1584960308000,"10min Upper Body - let's train TOGETHER","5YIRWTjIAmM"
1584970576000,"Coronavirus: Update zur weltweiten Lage","FgxkaLzzP_c"
1584986341000,"Coronavirus-Update #19: ""Masken können andere schützen"" | NDR Podcast","Y-3K1jV4nJw"
1584990001000,"Die peinlichsten Quarantäne-Videos der Influencer | WALULIS DAILY","09SiB5T75d0"
1584993601000,"tagesschau 20:00 Uhr, 23.03.2020","XiVFztWucmM"
1584972629000,"Coronavirus-Tote: Was sagen die Zahlen? | Harald Lesch","X9RKReLDjbM"
1584955501000,"Robert Koch-Institut Update vom 23.03.2020","LAUJzV3H1S4"
1584957517000,"ALBAs tägliche Sportstunde #3 - Oberschule","3kbhr03wJh4"
1584904470000,"Here's How YOU Can Help Find a Cure for COVID-19!","KU4qOebhkfs"
1584901800000,"Berlins 1. Corona-Patient: Was erlebt er? | STRG_F","LoTZ428ocEw"
1584904452000,"Corona: Ausgangssperre? Kontaktverbot? Das kommt jetzt!","6LTz9YZwapU"
1584885658000,"Coronavirus update: Italy struggles to combat 'tsunami' of cases | DW News","H_JjhDvePV8"
1584914857000,"LIVE: Bahrain Virtual Grand Prix!","DYsySLIMOGA"
1584896773000,"Coronavirus: Merkel zu neuen Regeln - Maximal zwei Personen erlaubt","6pQgZLg0xog"
1584867995000,"CORONAVIRUS SONDERSENDUNG: Angst vor großen Covid-19-Welle - Kommt doch eine Ausgangssperre?","cgpUm4mm9zE"
1584874809000,"Wir kochen Nudeln mit TOMMI SCHMITT von GEMISCHTES HACK","Em73TPCXjNg"
1584798639000,"QUARANTÄNE DAY 1 (we schaff this)","UuOOuFTzSa8"
1584867776000,"GReeeN - Klopapier (Corona) [MUSIKVIDEO]","80JWp3ID438"
1584811380000,"Italian doctor on how virus 'exploded', having coronavirus & how to fight it","dkozG3IcXUU"
1584812603000,"Coronavirus in Germany: Bavaria on lockdown, is Berlin next? | DW News","9-8eB-b9jJ0"
1584807293000,"Coronavirus in Deutschland: Vorsicht Ansteckungsgefahr! | DW Reporter","q_0Jj5AHigo"
1584797615000,"Corona: Wann muss ich zum Arzt? Covid-19 - Symptome und Ansteckungswege | Coronavirus | BR","e8XYB98KDrU"
1584818649000,"?? Coronavirus: Der Samstag mit Ausgangsbeschränkungen, 20-Uhr tagesschau 21.03.2020","t6wLvRb9mV0"
1584786381000,"Coronavirus death toll in UK rising faster than in Italy | DW News","uIWl_hZxZIc"
1584784821000,"Aufstieg in 3. Liga unmöglich: Regionalligist SV Rödinghausen | Analyse","XeYAuSL963Y"
1584724057000,"Corona: Quarantäne und Ausgangssperre - Wie das Virus die Welt verändert","yItGm5rPhog"
1584703811000,"LOREDANA - PARODIE - KEIN PLAN VON CORONA (SÄCHSISCH) ALINE BACHMANN","nNhwR4tmedQ"
1584795620000,"Corona: Wann ist die Pandemie vorbei? | Quarks exklusiv","uz1gBTLdIGE"
1584745168000,"Anlagetipp: WODKA – Lutz van der Horst trifft Börsen-Legende Mick Knauff | heute-show vom 20.03.2020","aPZdsEiDCro"
1584783011000,"Kontra K - Quarantäne Home Workout (Part 1) // #StayHome and Work Out #WithMe","hvOtvV7NHK8"
1584687348000,"Einfaches Brot ohne Hefe backen","flC1WaQ1CHw"
1584734267000,"tagesschau 20:00 Uhr, 20.03.2020","qOj1BUV20Do"
1584738005000,"So reagiert Söder auf den weinenden Bäcker aus Hannover","HFD5LVC6SqU"
1584711011000,"Polizei Wien setzt Ausgangssperre in Österreich um - Das Erste","ixOfod6YXN0"
1584727544000,"Coronavirus-Update #18: ""Die Wirksamkeit von Ausgangssperren ist unklar"" | NDR Podcast","RCH4VDvvNRY"
1584716488000,"Corona: Kommt der große Wirtschafts-Crash?","eQoEd6TPClQ"
1584714626000,"Coronavirus – unnötiger Alarm bei COVID-19? | Harald Lesch","Fx11Y4xjDwA"
1584680409000,"Wir machen einen 30-sekündigen Händewasch-Song ????? mit LGOONY","KCQ7YdTHE6c"
1584700772000,"Gefängnis für Luka Jovic? Gladbach & KSC verzichten auf Gehalt! Kein Fußball mehr in 2020?!","mlSRgqHtkZc"
1584697191000,"Corona-Krise: Robert Koch-Institut Update vom 20.03.2020","tmngKgTEFr8"
1584691215000,"ALBAs tägliche Sportstunde #2 - Kita","q8Rl1VhxXbk"
1584626402000,"Challenge: Lauf die vereiste Bobbahn hoch! II Das schaffst du nie!","alMmCS3tUvs"
1584658855000,"Schmeiß mein Leben auf den Müll - Fynn Kliemann | Album: POP | Videovorlage","TQGMB8_c3d8"
1584635295000,"FRAG EINEN CORONA-INFIZIERTEN | Marc über Symptome, Quarantäne, Heinsberg & Toilettenpapier","UeLMCz1rRp8"
1584693001000,"Der Corona Song","9i0p0vLdBfo"
1584612057000,"Recognizing Ignaz Semmelweis and Handwashing","h8OX0FNWANM"
1584632508000,"Coronavirus-Update #17: ""Malaria-Medikament vorerst kein Hoffnungsträger"" | NDR Podcast","3O6jU6VZRH4"
1584640122000,"Corona-Krise: Aktuelle Lage in Deutschland am 19.03.2020","VxKsYoMkEM8"
1584646404000,"tagesschau 20:00 Uhr, 19.03.2020","S0ahI1uHrvs"
1584556277000,"Corona & Co.: Die Geschichte der Hygiene","JmD6DlJOdXo"
1584536726000,"Krankenschwester über Corona: ""Die Leute wissen nicht, was wirklich los ist""","KMMsohrnC9o"
1584561575000,"How To See Germs Spread (Coronavirus)","I5-dI74zxPg"
1584549746000,"Udo und Wilke - Maulwürfe | Wilke Zierden","0pCNC48sGj0"
1584561561000,"ARD extra zur Corona-Lage mit Bundeskanzlerin Angela Merkel | SWR Aktuell","AieMBncXNd0"
1584611432000,"CORONAVIRUS IN BAYERN: Regierungserklärung von Markus Söder zur Corona-Krise","D0hbx0nT9k8"
1584552284000,"Corona: Wann gibt es ein Gegenmittel?","K4vwnFuGNuY"
1584559863000,"tagesschau 20:00 Uhr, 18.03.2020","s9AhYSW4LDE"
1584558022000,"Positiver Effekt wegen Corona: Fische kehren in die Kanäle von Venedig zurück","nQI0IzDEN6U"
1584546743000,"Coronavirus-Update #16: ""Wir brauchen Abkürzungen bei der Impfstoffzulassung"" | NDR Podcast","WZqcTTTVkXY"
1584555476000,"Corona-Krise - Merkel: Es ist ernst!","AEKJaWTFx5o"
1584522428000,"Kurz: „Danach wird die Welt anders aussehen“ | krone.tv News-Talk","iS33N1PPigM"
1584467959000,"SONDERSENDUNG ZUM CORONAVIRUS: Deutschland voll im Corona-Krisenmodus","gA70CfPIwcE"
1584524140000,"Corona-Krise: Update vom Robert Koch-Institut","Cq8_JOZCtVc"
1584473828000,"""Wir haben das Coronavirus"" - Leben in der Quarantäne | TRU DOKU","itjfY8ORa7g"
1584439901000,"Corona-Shutdown in Italien: Kanalwasser wird nach massiver Einstellung von Bootsverkehr kristallklar","C_dVAQNL-8I"
1584466122000,"Coronavirus update: Germany raises threat level to 'high' | DW News","kjpcR9Hfm-E"
1584462602000,"Abwehrkräfte stärken - Ingwer Kurkuma Zitronen Shots / Sallys Welt","NwbAZjuuRKw"
1584471602000,"Das Corona und seine Folgen - ein Virus geht um die Welt | ARTE Re:","DtCmqU8dy4M"
1584475623000,"?? 20-Uhr-tagesschau + ARD extra: Die Corona-Lage, 17.3.2020","S9M7RL5SiGM"
1584455169000,"Coronavirus-Update #15: ""Infizierte werden offenbar immun"" | NDR Podcast","bc9BhpKfh2E"
1584440234000,"Uninformed Correspondent: Bootsie Visits An Expert For Straight Talk About Coronavirus","KuZiaMl7aMw"
1584446050000,"Corona – Ein gefährliches Virus erobert die Welt","AlLBwvDs7EQ"
1584439074000,"Coronavirus: Robert Koch-Institut informiert über aktuelle Lage","g_J8X-DnJVc"
1584407418000,"Quarantine Dispatch: Trump Gets Serious & NYC Shuts Down | The Daily Show","EozTm6ZVf1U"
1584388284000,"Das Netz tickt wegen Corona aus! | WALULIS DAILY","Sv4xGD51T9g"
1584435611000,"CORONA SONG (Official Music Video) by Ah Nice","AapDNTrjjPU"
1584377662000,"Why fighting the coronavirus depends on you","dSQztKXR6k0"
1584370222000,"Der Gesundheitsminister über die Corona-Pläne","zrf5tEKks3o"
1584433826000,"Do the Corona Dance!","jHKRJIn5F4U"
1584360670000,"Wird die EM 2020 abgesagt? Mane von Liverpool zu Real Madrid? Bundesliga-Krisensitzung!","zdxqcvf2FRE"
1584387368000,"tagesschau 20:00 Uhr, 16.03.2020","FeJlJyD1Tv0"
1584365806000,"Coronavirus-Update #14: ""Vorsicht vor Vereinfachungen"" | NDR Podcast","Zr8B6gkOkMc"
1584379335000,"Bundeskanzlerin Angela Merkel zu Corona und der Situation in Deutschland","6JeP6XChhoE"
1584368734000,"Corona: Deutschland steht (fast) still. Und jetzt? | #update","DSMsNtHBFJA"
1584359655000,"Die Bundespressekonferenz mit einem Corona-Update vom 16. März 2020","rMmyLbwRaU8"
1584317434000,"A Message from Trevor: Stay Home | The Daily Show","w_Q_K_Baxjw"
1584274445000,"Hoeneß' flammender Corona-Appell im Doppelpass | SPORT1 - CHECK24 DOPPELPASS","qXgaQJ2WUlM"
1584308882000,"Corona: Bayern will den Katastrophenfall ausrufen | Rundschau | BR24","-RzKHeBYh0k"
1584346166000,"CORONAVIRUS IN DEUTSCHLAND: So drastisch sind Maßnahmen gegen Covid-19","NASt4kMWe9k"
1584310328000,"heute journal vom 15.03.2020","ZlD35Y65zCY"
1584290824000,"Coronavirus update: Spain on lockdown, Germany shuts borders | DW News","mR3LOvv9Z-0"
1584299626000,"Kanzler Kurz begründet Österreichs knallharte Regelungen | Corona-Krise","3kDM-FgpYgk"
1584276058000,"Coronavirus: Darum sollten wir jetzt zuhause bleiben","Buqviy1e9uM"
1584298931000,"CORONAVIRUS: Hamsterkäufe und Corona-Angst - Seehofer zu deutschen Grenzschließungen","BguQqNn1wUk"
1584289918000,"Deutschland schließt Grenzen teilweise - tagesschau 17:15 Uhr, 15.3.2020","i6tUumHuHTk"
1584227355000,"tagesthemen 23:00 Uhr, 14.03.2020","aFgUQyBTXS0"
1584269874000,"ICH BIN IN QUARANTÄNE... ?? #Coronavirus II RayFox","jRb8geon1bo"
1584212388000,"Corona in Italien: Ein Mann dokumentiert das Leben in der Sperrzone | BR extra | BR Fernsehen","I4mOCA67gxQ"
1584260311000,"CORONAVIRUS IN DEUTSCHLAND: Bundeswehr rückt zum Corona-Kampf aus - Berlin macht dicht","uoNVjOj1hKA"
1584227024000,"heute journal vom 14.03.2020","mJ0IfIYSD7I"
1584215263000,"heute 19:00 Uhr vom 14.03.2020","cXQWF6Po1HA"
1584219578000,"Coronavirus: Warum wir jetzt handeln müssen","0ponCPbsLoM"
1584214430000,"tagesschau 20:00 Uhr, 14.03.2020","VctFfCG7Abg"
1584206462000,"Deutschland in Quarantäne!","dim2ECDOALo"
1584128140000,"Coronavirus: Die große Unsicherheit in Deutschland | ZDF spezial","OGU_mXdR7h8"
1584096986000,"Doppelte „Let’s Dance“-Trennung: Sendung ohne Zuschauer & Luca Hänni wieder Single?","pSJEPYsUYYA"
1584128569000,"tagesschau 20:00 Uhr, 13.03.2020","gQg7Omp9KhA"
1584133956000,"Trump Holds News Conference On Coronavirus Pandemic | NBC News (Live Stream Recording)","q_WM_pMp0Hg"
1584119143000,"Coronavirus: Aktuelle Zahlen, Fakten und Entwicklungen | Corona Kompakt vom 13.03.2020","wjZ-E2IUGd8"
1584107323000,"Coronavirus-Update #13: ""Natürlich kann man noch einkaufen gehen"" | NDR Podcast","zUPxzq4Q0nY"
1584108984000,"Aktuelle Beschlüsse der Landesregierung zur Corona-Lage in Baden-Württemberg","iwi6y0xY3GQ"
1584108065000,"Live Pressekonferenz: Sebastian Kurz zu den kommenden Maßnahmen","pH0u8ZKSfq0"
1584082805000,"""Unglaublich!"" Corona-Diskussion bringt Streich auf die Palme","SF3qsVO4HqA"
1584084900000,"Dr. Sanjay Gupta: Panic Doesn't Serve Any Purpose","jmUMolg-7nA"
1584036005000,"Corona - Das Dorf in dem alles begann | WDR Doku","EHl-vfhA3eo"
1584094018000,"Coronavirus - Zahlen und Fakten vom Robert-Koch-Institut","QJ3aU6KuXc8"
1584042025000,"ARD extra: Corona – droht Stillstand in Deutschland?","NpUbe7i0fBo"
1584028657000,"Corona-Update #12: Schulen schließen und Gemeinden unterstützen | NDR Podcast","3qj5qi_iVRw"
1584020847000,"Wird der nächste Spieltag der letzte der Saison? Wer könnte sonst die Champions League gewinnen?","zlJwmanFPMs"
1584038463000,"Corona-Krise: Wie weiter in Deutschland? | ZDF spezial vom 12.03.2020","Y-BKTMW5GIY"
1584045095000,"Coronavirus: Merkel und Länder zu Maßnahmen","xGtUn9idLY4"
1583951816000,"?? Das ist der knallharte Corona-Plan in Österreich | BILD Live vom 11.3.2020","Z3NcK2sa0Ps"
1583982217000,"Bill de Blasio - Confronting the Coronavirus Outbreak in New York City | The Daily Show","aM2DZjsgAlA"
1584018016000,"Fußball OHNE Fans - so klingen Geisterspiele!","USBTTywD75Q"
1583946004000,""" Findet die FESTIVAL TOUR trotz Corona statt ? "" ... | Dagi","EodSqRCxrRs"
1583998502000,"Meanwhile... France Claims Cocaine Will Not Protect You From The Coronavirus","wE442HjJGRo"
1583955369000,"heute 19:00 Uhr vom 11.03.2020","3Yrh2Umwx38"
1583923774000,"Coronavirus in Deutschland: Virologe erklärt die Lage - 'Entschleunigung ist das wichtigste'","SrYHaWZcNIM"
1583932937000,"Corona-Update #11: Wir müssen jetzt gezielt handeln | NDR","BKBDXglZYRU"
1584004746000,"Jetzt: Aktuelle Informationen zum Coronavirus in Deutschland vom Robert-Koch-Institut","MIxdOxmYTi0"
1583955279000,"tagesschau 20:00 Uhr, 11.03.2020","nYhFWCu6RbY"
1583924402000,"""Bleiben Sie in Madrid!"" Klopp attackiert Reporter | SPORT1","CF1ZG5v5FmU"
1583929022000,"Coronavirus: Merkel und Spahn fordern Bürger zu weiteren Einschränkungen auf","QV2lWcj7IjM"
1583858146000,"Coronavirus survivor reveals what it's like to have Covid-19","G9oqvJ3iXGI"
1583875458000,"Update zur Tour - Corona","CTJiuhxhAfA"
1583847540000,"Corona-Update #10: Großveranstaltungen absagen | NDR","geVC6EmeaKw"
1583918568000,"Coronavirus in Deutschland: Update des Robert Koch-Instituts","aySNV5rad64"
1583861400000,"Deutsche in Corona-Isolation: Wie schützen sich Deutsche in Südkorea? | Galileo | ProSieben","AeIIUhs3Cwc"
1583852050000,"Coronavirus: So reagieren Hausärzte auf Verdachtsfälle","ETkeBlK3wNU"
1583868950000,"tagesschau 20:00 Uhr, 10.03.2020","Nqgcu94T0l0"
1583878532000,"Sabitzer schießt Leipzig ins Viertelfinale | RB Leipzig - Tottenham 3:0 | Champions League","4qdQi3FYxD8"
1583845211000,"Wo die HASS-BANNER wirklich herkommen...","xhc3aF1d-TM"
1583827252000,"WELT THEMA: In Deutschland steigen Coronavirus-Fälle rasant - Ganz Italien Covid-19-Sperrzone","peRgqJDXlkM"
1583832840000,"Coronavirus: Aktuelle Informationen des Robert-Koch-Instituts 10.03.2020","gFvkVMmkZiw"
1583767436000,"Coronavirus-Update #09: ""Wir müssen die älteren Menschen schützen"" | NDR Podcast","5Sug8KoHroQ"
1583782480000,"tagesschau 20:00 Uhr, 09.03.2020","krd6aNytyV8"
1583672408000,"LUNA DJO X SAVO PEROVIC - GRAM PO GRAM (OFFICIAL VIDEO)","dzDT6X_UyPU"
1583686802000,"Corona.","OuHZ_kct1sI"
1583696324000,"tagesschau 20:00 Uhr, 08.03.2020","OYT986cN4qE"
1583652981000,"CORONAVIRUS IN EUROPA: Sperrzone - Die Lage in Italien spitzt sich dramatisch zu","UqcyEdMyAvM"
1583604536000,"Wie ist Corona-Quarantäne?| Selbstexperiment","tCnNwhoBBuY"
1583593205000,"Coronavirus: Das wissen wir über Covid-19 | Quarks Extra","WReBrwIllao"
1583503186000,"Coronavirus-Update #08: ""Viren mutieren immer"" | NDR Podcast","KMWFPfufVSc"
1583513439000,"Coronavirus in Deutschland - Wie ist der aktuelle Stand?  | ZDF spezial vom 06.03.2020","4MUITHvoiBM"
1583533935000,"Coronavirus: Warum hamstern die Deutschen Nudeln und KLOPAPIER? | heute-show vom 06.03.2020","5O-sfct4lRI"
1583431200000,"Coronavirus - wie es Deutschland verändert | WDR Doku","CbBbdUH7mXA"
1583437018000,"tagesschau 20:00 Uhr, 05.03.2020","4Zlhz_84N8Y"
1583445536000,"Frei.Wild - Corona Weltuntergang (Offizielles Video)","5ajeNfuOXjE"
1583399761000,"Wie sich das Coronavirus ausbreitet und die Welt erschüttert","TD0GLnwEWjE"
1583342961000,"Corona ist GEIL","iihXIRO0OIE"
1583351457000,"tagesschau 20:00 Uhr, 04.03.2020","SGj7UQhY5aw"
1583310900000,"Meanwhile... Corona Hard Seltzer Launches At The Worst Possible Time","Y8LIT8KReLo"
1583343130000,"Coronavirus: So gefährlich ist es wirklich | Faktencheck","JFGUBQj0RP4"
1583264469000,"tagesschau 20:00 Uhr, 03.03.2020","N1MTOt1up4o"
1583254805000,"Coronavirus: Tagebuch in Quarantäne | Doku | ARTE","ODLQcQ_r1r0"
1583201013000,"Coronavirus Hits America - Is This How We Die? | The Daily Show","z39RgxoiXPE"
1583229665000,"CORONAVIRUS IN DEUTSCHLAND: RKI zu Covid-19 - Corona-Fälle in fast allen Bundesländern","zE5l1KyQPIA"
1583231126000,"Coronavirus in Deutschland - Pure Hysterie oder ernstzunehmende Gefahr? | ProSieben Spezial","XD6MO6pgmN8"
1583178126000,"tagesschau 20:00 Uhr, 02.03.2020","cioT_V6nBoM"
1583087238000,"Coronavirus in Europa - unaufhaltsam? | Weltspiegel extra","7pz2lQfL7Yc"
1583060406000,"Virus-Alarm in Italien: Wie lebt man im Corona-Sperrgebiet?","JibzLPpON3U"
1583092578000,"tagesschau 20:00 Uhr, 01.03.2020","A8_gffm-Bzo"
1583080200000,"Ich bin Chinese und bin KRANK","MSLN4s7-bhQ"
1583050664000,"CORONAVIRUS IN DEUTSCHLAND: Covid-19-Infektionen breiten sich weiter aus","YQWkoNun8-8"
1583053204000,"Corona-CRASH? MSCI World, DAX im Sinkflug: Was tun? #FragFinanzfluss | ETF, Aktien, Gold kaufen?","3UUA27tZBLU"
1583004929000,"tagesschau 20:00 Uhr, 29.02.2020","ATDGqHCEWZc"
1582908802000,"Coronavirus in Deutschland - Wie groß ist die Gefahr? | ZDF spezial vom 28.02.2020","muXiQ20yfUk"
1582893501000,"Coronavirus: Wie gut ist Deutschland vorbereitet? | maybrit illner","j8luYs3NtrY"
1582804688000,"Virologe bei Lanz: Was Deutschland gegen das Coronavirus tun muss","h1PSLrpkInM"
1582809227000,"Coronavirus in Deutschland: Aktuelle Entwicklungen zusammengefasst","mxbvcz4PLjw"
1582795458000,"Coronavirus: Wie schütze ich mich vor einer Infektion? Ein Lungenfacharzt klärt auf","QVeh1tbOOxc"
1582832141000,"tagesschau 20:00 Uhr, 27.02.2020","1xCBpTXEZcA"
1582714109000,"Das Coronavirus wird zur weltweiten Gefahr | DW Nachrichten","4eg7h4RaLAI"
1582727561000,"Baden-Württemberg und NRW: Neue Corona-Fälle in Deutschland","iXkmbF2n1EQ"
1582659392000,"tagesschau 20:00 Uhr, 25.02.2020","fppizChzFgI"
1582663738000,"Coronavirus auf Vormarsch - Eure Fragen an Prof. Susanne Herold I heute+ Livestream","EtuuPUglue0"
1582629440000,"Maßnahmen gegen das Coronavirus in Italien und Deutschland","rUi8oBIQYnk"
1582620818000,"CORONAVIRUS AUS CHINA: Covid-19 breitet sich in Italien immer weiter aus","V1BzBZHsiiY"
1582596432000,"Harry & Meghan Shed Titles, Harvey Weinstein Convicted & Coronavirus Goes to Italy | The Daily Show","CtBtYfMK75o"
1582573314000,"tagesschau 20:00 Uhr, 24.02.2020","yIhi6WlprfU"
1582479002000,"CORONAVIRUS AUS CHINA: Mehr Gebiete in Italien von Covid-19 und Sars CoV-2 betroffen","tY9Iirest3I"
1582487306000,"tagesschau 20:00 Uhr, 23.02.2020","fYxxqRfUPWw"
1582284222000,"Kamada zerlegt Salzburg! Neuer Vertrag für BVB-Star? Adrian Fein verlässt den HSV im Sommer!","SVB1LNCVju8"
1582054444000,"tagesschau 20:00 Uhr, 18.02.2020","jbfNU_pbQkQ"
1581968142000,"tagesschau 20:00 Uhr, 17.02.2020","hh7HXxxNda0"
1581882953000,"tagesschau 20:00 Uhr, 16.02.2020","CrwEbM4egh4"
1581795667000,"tagesschau 20:00 Uhr, 15.02.2020","KigC0ER_On4"
1581516079000,"SPAHN zu CORONAVIRUS: „Der Höhepunkt ist noch nicht erreicht“","CIl7NHEKBeM"
1581536482000,"tagesschau 20:00 Uhr, 12.02.2020","cmkZc7EjI5Y"
1581449431000,"tagesschau 20:00 Uhr, 11.02.2020","5_VEmc_6z1M"
1581363651000,"tagesschau 20:00 Uhr, 10.02.2020","wLzYJF-oP_M"
1581163689000,"Tod vom Coronavirus-Arzt setzt Chinas Xi Jinping unter Druck | DW Nachrichten","ccW5OPhkcfk"
1581084011000,"Coronavirus - Sicherheitstipps | Phil Laude","SkmXskXfvmk"
1581001187000,"Coronavirus: Die Wahrheit über den neuartigen Coronavirus! | Possoch klärt | BR24","CxzQtg-zIJo"
1580660100000,"""Hast du Corona?"" - Die Wahrheit","4t7x_ODIJKU"
1580670900000,"Sieh dir im Zeitraffer an, wie sie in China in 10 Tagen 1 Krankenhaus hochziehen!","CdKRkzwYWWg"
1580479200000,"Angstmacher Coronavirus: Historische Seuchen und Krankheiten","-0fd5x10W-s"
1580375594000,"Coronavirus in China: Sebastian steckt in Wuhan fest (3) | DW Deutsch","ojfy9oanvOs"
1580459023000,"CORONAVIRUS AUS CHINA: WHO ruft Notstand aus - Berlin rät von Reisen nach China ab","UuqxdurAxvc"
1580407211000,"Wie gefährlich ist das neue Coronavirus aus China? Wissenschaftlich geprüft | Jasmina Neudecker","iv53KCwlrPw"
1580403459000,"Geisterstadt Wuhan: Chinas Kampf gegen das Coronavirus","H0NCk3AaH6I"
1580302803000,"TANJA SAVIC - SIROCE (OFFICIAL VIDEO)","gvCv_7TuP6g"
1580300009000,"Virologe zu Coronavirus und Ansteckungsgefahr - Dr. Stürmer bei Lanz","fPfvH5Rkdfo"
1580318983000,"Coronavirus-Pandemie nicht mehr aufzuhalten? - 6000 Infizierte bestätigt, 10.000 Verdachtsfälle","-iLmPEtH2Qg"
1580302774000,"Coronavirus in China: Deutscher Student berichtet aus Wuhan (2) | DW Deutsch","rrFCUxvDV6s"
1580228100000,"JENS SPAHN: Deutsche Behörden weiten Maßnahmen gegen China-Coronavirus aus","gOe2OPmp-MM"
1580206216000,"China races to develop vaccine before coronavirus mutates | DW News","x9532waiGcE"
1580219561000,"Coronavirus: Ansteckend, auch ohne Symptome","yzw3yDsJVH4"
1580225749000,"Coronavirus aus China: DW spricht mit einem Deutschen in Wuhan | DW Deutsch","Ei5lEmXff3k"
1580150334000,"Coronavirus breitet sich jetzt in Europa aus! - 100.000 Infizierte in China? 80 Tote aktuell","LTjxVSDv2h4"
1580111897000,"CORONA-VIRUS AUS CHINA: Zahl der Erkrankten steigt rasant - Zwei Verdachtsfälle in Frankfurt","ZhSN5OzuQe8"
1580059422000,"Inside Wuhan: Daily life in China's coronavirus quarantine zone","luztqxUBvZo"
1579956579000,"Das Coronavirus: Gefahr auch für uns?","rWJ5Ym73yx8"
1577541619000,"EKI X LUNA DJO - PUCA (OFFICIAL VIDEO)","YmXjRp70ECk"
